"Nationality Code","Nationality","Time Code","Time","Area Code","Area","Both sexes Intra Prefectural","Male Intra Prefectural","Female Intra Prefectural","Both sexes enter the prefecture","Male enter the prefecture","Female enter the prefecture","Both sexes left the prefecture","Male left the prefecture","Female left the prefecture","Both sexes Net Migrations","Male Net Migrations","Female Net Migrations"
"60000","All nationalities","2017000909","Sep. 2017","14150","Sagamihara-shi","417","215","202","1,715","940","775","1,768","957","811","-53","-17","-36"
"60000","All nationalities","2017000909","Sep. 2017","15100","Niigata-shi","820","392","428","1,044","528","516","964","533","431","80","-5","85"
"60000","All nationalities","2017000909","Sep. 2017","22100","Shizuoka-shi","580","278","302","1,001","581","420","974","561","413","27","20","7"
"60000","All nationalities","2017000909","Sep. 2017","22130","Hamamatsu-shi","1,086","543","543","1,134","663","471","1,101","639","462","33","24","9"
"60000","All nationalities","2017001212","Dec. 2017","00000","Japan","200,423","101,390","99,033","140,922","76,752","64,170","140,922","76,752","64,170","0","0","0"
"60000","All nationalities","2017001212","Dec. 2017","01000","Hokkaido","10,349","5,112","5,237","2,444","1,342","1,102","2,397","1,342","1,055","47","0","47"
"60000","All nationalities","2017001212","Dec. 2017","02000","Aomori-ken","949","438","511","850","493","357","898","492","406","-48","1","-49"
"60000","All nationalities","2017001212","Dec. 2017","03000","Iwate-ken","982","471","511","829","465","364","797","424","373","32","41","-9"
"60000","All nationalities","2017001212","Dec. 2017","04000","Miyagi-ken","4,240","2,112","2,128","2,036","1,150","886","2,176","1,228","948","-140","-78","-62"
"60000","All nationalities","2017001212","Dec. 2017","05000","Akita-ken","564","260","304","524","301","223","565","313","252","-41","-12","-29"
"60000","All nationalities","2017001212","Dec. 2017","06000","Yamagata-ken","897","428","469","610","329","281","647","353","294","-37","-24","-13"
"60000","All nationalities","2017001212","Dec. 2017","07000","Fukushima-ken","1,547","752","795","1,388","769","619","1,529","907","622","-141","-138","-3"
"60000","All nationalities","2017001212","Dec. 2017","08000","Ibaraki-ken","3,382","1,802","1,580","3,210","1,893","1,317","3,236","1,800","1,436","-26","93","-119"
"60000","All nationalities","2017001212","Dec. 2017","09000","Tochigi-ken","1,715","860","855","2,082","1,153","929","2,458","1,483","975","-376","-330","-46"
"60000","All nationalities","2017001212","Dec. 2017","10000","Gumma-ken","2,033","1,062","971","1,974","1,131","843","2,031","1,170","861","-57","-39","-18"
"60000","All nationalities","2017001212","Dec. 2017","11000","Saitama-ken","10,579","5,440","5,139","11,688","6,336","5,352","10,522","5,750","4,772","1,166","586","580"
"60000","All nationalities","2017001212","Dec. 2017","12000","Chiba-ken","9,444","4,882","4,562","9,411","5,085","4,326","9,683","5,245","4,438","-272","-160","-112"
"60000","All nationalities","2017001212","Dec. 2017","13000","Tokyo-to","36,820","18,711","18,109","25,834","13,610","12,224","25,048","13,342","11,706","786","268","518"
"60000","All nationalities","2017001212","Dec. 2017","14000","Kanagawa-ken","16,732","8,651","8,081","13,523","7,291","6,232","13,766","7,479","6,287","-243","-188","-55"
"60000","All nationalities","2017001212","Dec. 2017","15000","Niigata-ken","2,079","1,024","1,055","1,192","658","534","1,161","653","508","31","5","26"
"60000","All nationalities","2017001212","Dec. 2017","16000","Toyama-ken","853","422","431","786","519","267","706","387","319","80","132","-52"
"60000","All nationalities","2017001212","Dec. 2017","17000","Ishikawa-ken","1,069","522","547","895","534","361","954","550","404","-59","-16","-43"
"60000","All nationalities","2017001212","Dec. 2017","18000","Fukui-ken","577","284","293","593","345","248","531","314","217","62","31","31"
"60000","All nationalities","2017001212","Dec. 2017","19000","Yamanashi-ken","983","450","533","753","455","298","839","435","404","-86","20","-106"
"60000","All nationalities","2017001212","Dec. 2017","20000","Nagano-ken","2,307","1,121","1,186","1,585","842","743","1,469","795","674","116","47","69"
"60000","All nationalities","2017001212","Dec. 2017","21000","Gifu-ken","2,037","1,006","1,031","1,830","1,017","813","2,064","1,048","1,016","-234","-31","-203"
"60000","All nationalities","2017001212","Dec. 2017","22000","Shizuoka-ken","4,961","2,570","2,391","3,224","1,843","1,381","3,442","1,977","1,465","-218","-134","-84"
"60000","All nationalities","2017001212","Dec. 2017","23000","Aichi-ken","16,179","8,664","7,515","6,715","3,875","2,840","6,954","4,069","2,885","-239","-194","-45"
"60000","All nationalities","2017001212","Dec. 2017","24000","Mie-ken","1,678","853","825","2,037","1,202","835","1,940","1,054","886","97","148","-51"
"60000","All nationalities","2017001212","Dec. 2017","25000","Shiga-ken","1,536","833","703","1,668","930","738","1,831","1,031","800","-163","-101","-62"
"60000","All nationalities","2017001212","Dec. 2017","26000","Kyoto-fu","4,096","2,024","2,072","3,205","1,646","1,559","3,437","1,778","1,659","-232","-132","-100"
"60000","All nationalities","2017001212","Dec. 2017","27000","Osaka-fu","18,380","9,258","9,122","9,425","5,062","4,363","9,478","5,019","4,459","-53","43","-96"
"60000","All nationalities","2017001212","Dec. 2017","28000","Hyogo-ken","7,671","3,795","3,876","5,476","2,828","2,648","5,570","2,999","2,571","-94","-171","77"
"60000","All nationalities","2017001212","Dec. 2017","29000","Nara-ken","1,470","716","754","1,562","764","798","1,487","726","761","75","38","37"
"60000","All nationalities","2017001212","Dec. 2017","30000","Wakayama-ken","656","301","355","692","359","333","726","371","355","-34","-12","-22"
"60000","All nationalities","2017001212","Dec. 2017","31000","Tottori-ken","391","188","203","433","226","207","481","283","198","-48","-57","9"
"60000","All nationalities","2017001212","Dec. 2017","32000","Shimane-ken","362","168","194","520","310","210","499","265","234","21","45","-24"
"60000","All nationalities","2017001212","Dec. 2017","33000","Okayama-ken","2,334","1,154","1,180","1,590","880","710","1,664","877","787","-74","3","-77"
"60000","All nationalities","2017001212","Dec. 2017","34000","Hiroshima-ken","4,070","2,022","2,048","2,236","1,290","946","2,698","1,517","1,181","-462","-227","-235"
"60000","All nationalities","2017001212","Dec. 2017","35000","Yamaguchi-ken","998","530","468","1,217","644","573","1,378","797","581","-161","-153","-8"
"60000","All nationalities","2017001212","Dec. 2017","36000","Tokushima-ken","788","386","402","542","283","259","581","312","269","-39","-29","-10"
"60000","All nationalities","2017001212","Dec. 2017","37000","Kagawa-ken","782","402","380","945","512","433","925","514","411","20","-2","22"
"60000","All nationalities","2017001212","Dec. 2017","38000","Ehime-ken","1,113","525","588","931","527","404","958","512","446","-27","15","-42"
"60000","All nationalities","2017001212","Dec. 2017","39000","Kochi-ken","651","298","353","451","263","188","504","264","240","-53","-1","-52"
"60000","All nationalities","2017001212","Dec. 2017","40000","Fukuoka-ken","10,911","5,392","5,519","5,302","2,832","2,470","4,756","2,548","2,208","546","284","262"
"60000","All nationalities","2017001212","Dec. 2017","41000","Saga-ken","685","329","356","909","471","438","907","481","426","2","-10","12"
"60000","All nationalities","2017001212","Dec. 2017","42000","Nagasaki-ken","1,078","508","570","1,112","639","473","1,384","753","631","-272","-114","-158"
"60000","All nationalities","2017001212","Dec. 2017","43000","Kumamoto-ken","3,083","1,503","1,580","1,510","806","704","1,389","732","657","121","74","47"
"60000","All nationalities","2017001212","Dec. 2017","44000","Oita-ken","926","446","480","1,083","608","475","1,023","554","469","60","54","6"
"60000","All nationalities","2017001212","Dec. 2017","45000","Miyazaki-ken","961","454","507","1,055","575","480","901","476","425","154","99","55"
"60000","All nationalities","2017001212","Dec. 2017","46000","Kagoshima-ken","1,561","767","794","1,538","801","737","1,223","640","583","315","161","154"
"60000","All nationalities","2017001212","Dec. 2017","47000","Okinawa-ken","2,964","1,494","1,470","1,507","858","649","1,309","693","616","198","165","33"
"60000","All nationalities","2017001212","Dec. 2017","48000","Tokyo-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001212","Dec. 2017","49000","Nagoya-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001212","Dec. 2017","50000","Osaka-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001212","Dec. 2017","00416","Total of 21 major cities","64,988","32,634","32,354","79,946","42,387","37,559","79,011","42,092","36,919","935","295","640"
"60000","All nationalities","2017001212","Dec. 2017","01100","Sapporo-shi","4,145","1,991","2,154","2,821","1,439","1,382","2,345","1,243","1,102","476","196","280"
"60000","All nationalities","2017001212","Dec. 2017","04100","Sendai-shi","1,711","826","885","2,021","1,095","926","1,968","1,078","890","53","17","36"
"60000","All nationalities","2017001212","Dec. 2017","11100","Saitama-shi","1,390","710","680","3,460","1,779","1,681","3,175","1,739","1,436","285","40","245"
"60000","All nationalities","2017001212","Dec. 2017","12100","Chiba-shi","1,002","502","500","2,430","1,334","1,096","2,287","1,238","1,049","143","96","47"
"60000","All nationalities","2017001212","Dec. 2017","13100","Ku-area of Tokyo","24,503","12,478","12,025","23,551","12,338","11,213","23,059","12,140","10,919","492","198","294"
"60000","All nationalities","2017001212","Dec. 2017","14100","Yokohama-shi","5,314","2,686","2,628","7,505","4,022","3,483","8,370","4,396","3,974","-865","-374","-491"
"60000","All nationalities","2017001212","Dec. 2017","14130","Kawasaki-shi","1,361","722","639","5,115","2,714","2,401","5,248","2,892","2,356","-133","-178","45"
"60000","All nationalities","2017001212","Dec. 2017","14150","Sagamihara-shi","382","187","195","2,074","1,117","957","1,652","888","764","422","229","193"
"60000","All nationalities","2017001212","Dec. 2017","15100","Niigata-shi","804","382","422","741","398","343","721","406","315","20","-8","28"
"60000","All nationalities","2017001212","Dec. 2017","22100","Shizuoka-shi","470","234","236","874","483","391","894","484","410","-20","-1","-19"
"60000","All nationalities","2017001212","Dec. 2017","22130","Hamamatsu-shi","1,070","555","515","1,138","679","459","1,116","673","443","22","6","16"
"60000","All nationalities","2017001212","Dec. 2017","23100","Nagoya-shi","4,463","2,310","2,153","5,057","2,808","2,249","4,943","2,771","2,172","114","37","77"
"60000","All nationalities","2017001212","Dec. 2017","26100","Kyoto-shi","2,342","1,141","1,201","2,543","1,276","1,267","2,790","1,399","1,391","-247","-123","-124"
"60000","All nationalities","2017001212","Dec. 2017","27100","Osaka-shi","5,440","2,718","2,722","7,073","3,755","3,318","6,645","3,449","3,196","428","306","122"
"60000","All nationalities","2017001212","Dec. 2017","27140","Sakai-shi","921","446","475","1,430","755","675","1,670","875","795","-240","-120","-120"
"60000","All nationalities","2017001212","Dec. 2017","28100","Kobe-shi","1,962","994","968","2,626","1,348","1,278","2,776","1,468","1,308","-150","-120","-30"
"60000","All nationalities","2017001212","Dec. 2017","33100","Okayama-shi","777","393","384","1,209","672","537","1,239","643","596","-30","29","-59"
"60000","All nationalities","2017001212","Dec. 2017","34100","Hiroshima-shi","1,779","877","902","1,767","969","798","1,923","1,023","900","-156","-54","-102"
"60000","All nationalities","2017001212","Dec. 2017","40100","Kitakyushu-shi","1,167","579","588","1,329","716","613","1,413","743","670","-84","-27","-57"
"60000","All nationalities","2017001212","Dec. 2017","40130","Fukuoka-shi","2,876","1,369","1,507","3,869","1,970","1,899","3,579","1,906","1,673","290","64","226"
"60000","All nationalities","2017001212","Dec. 2017","43100","Kumamoto-shi","1,109","534","575","1,313","720","593","1,198","638","560","115","82","33"
"60000","All nationalities","2017001111","Nov. 2017","00000","Japan","203,035","102,182","100,853","138,790","76,274","62,516","138,790","76,274","62,516","0","0","0"
"60000","All nationalities","2017001111","Nov. 2017","01000","Hokkaido","12,046","5,821","6,225","2,560","1,454","1,106","2,645","1,446","1,199","-85","8","-93"
"60000","All nationalities","2017001111","Nov. 2017","02000","Aomori-ken","952","425","527","868","526","342","966","530","436","-98","-4","-94"
"60000","All nationalities","2017001111","Nov. 2017","03000","Iwate-ken","1,069","474","595","925","522","403","975","484","491","-50","38","-88"
"60000","All nationalities","2017001111","Nov. 2017","04000","Miyagi-ken","4,140","2,000","2,140","2,127","1,211","916","2,086","1,220","866","41","-9","50"
"60000","All nationalities","2017001111","Nov. 2017","05000","Akita-ken","549","253","296","522","299","223","694","368","326","-172","-69","-103"
"60000","All nationalities","2017001111","Nov. 2017","06000","Yamagata-ken","881","412","469","612","344","268","673","356","317","-61","-12","-49"
"60000","All nationalities","2017001111","Nov. 2017","07000","Fukushima-ken","1,679","783","896","1,399","866","533","1,620","965","655","-221","-99","-122"
"60000","All nationalities","2017001111","Nov. 2017","08000","Ibaraki-ken","3,460","1,803","1,657","3,152","1,823","1,329","3,432","1,980","1,452","-280","-157","-123"
"60000","All nationalities","2017001111","Nov. 2017","09000","Tochigi-ken","1,826","952","874","2,033","1,196","837","2,309","1,368","941","-276","-172","-104"
"60000","All nationalities","2017001111","Nov. 2017","10000","Gumma-ken","2,027","1,066","961","2,062","1,235","827","2,006","1,197","809","56","38","18"
"60000","All nationalities","2017001111","Nov. 2017","11000","Saitama-ken","11,332","5,784","5,548","11,657","6,473","5,184","10,591","5,796","4,795","1,066","677","389"
"60000","All nationalities","2017001111","Nov. 2017","12000","Chiba-ken","9,314","4,835","4,479","9,623","5,233","4,390","9,388","5,362","4,026","235","-129","364"
"60000","All nationalities","2017001111","Nov. 2017","13000","Tokyo-to","35,710","18,283","17,427","25,461","13,233","12,228","24,526","13,120","11,406","935","113","822"
"60000","All nationalities","2017001111","Nov. 2017","14000","Kanagawa-ken","16,819","8,604","8,215","13,197","7,128","6,069","12,704","6,980","5,724","493","148","345"
"60000","All nationalities","2017001111","Nov. 2017","15000","Niigata-ken","2,530","1,186","1,344","1,205","710","495","1,239","694","545","-34","16","-50"
"60000","All nationalities","2017001111","Nov. 2017","16000","Toyama-ken","914","427","487","772","485","287","759","432","327","13","53","-40"
"60000","All nationalities","2017001111","Nov. 2017","17000","Ishikawa-ken","1,086","541","545","1,030","609","421","929","542","387","101","67","34"
"60000","All nationalities","2017001111","Nov. 2017","18000","Fukui-ken","678","315","363","576","334","242","623","348","275","-47","-14","-33"
"60000","All nationalities","2017001111","Nov. 2017","19000","Yamanashi-ken","1,141","555","586","863","464","399","798","458","340","65","6","59"
"60000","All nationalities","2017001111","Nov. 2017","20000","Nagano-ken","2,374","1,142","1,232","1,640","914","726","1,648","906","742","-8","8","-16"
"60000","All nationalities","2017001111","Nov. 2017","21000","Gifu-ken","2,118","1,041","1,077","1,783","1,012","771","2,236","1,163","1,073","-453","-151","-302"
"60000","All nationalities","2017001111","Nov. 2017","22000","Shizuoka-ken","5,305","2,726","2,579","3,223","1,863","1,360","3,150","1,817","1,333","73","46","27"
"60000","All nationalities","2017001111","Nov. 2017","23000","Aichi-ken","15,395","8,229","7,166","6,696","3,861","2,835","6,688","4,048","2,640","8","-187","195"
"60000","All nationalities","2017001111","Nov. 2017","24000","Mie-ken","1,707","887","820","2,265","1,384","881","1,805","964","841","460","420","40"
"60000","All nationalities","2017001111","Nov. 2017","25000","Shiga-ken","1,585","815","770","1,676","953","723","1,577","900","677","99","53","46"
"60000","All nationalities","2017001111","Nov. 2017","26000","Kyoto-fu","3,701","1,867","1,834","2,980","1,558","1,422","3,159","1,613","1,546","-179","-55","-124"
"60000","All nationalities","2017001111","Nov. 2017","27000","Osaka-fu","17,999","9,127","8,872","9,284","4,880","4,404","9,465","5,064","4,401","-181","-184","3"
"60000","All nationalities","2017001111","Nov. 2017","28000","Hyogo-ken","8,152","3,984","4,168","5,124","2,700","2,424","5,475","2,842","2,633","-351","-142","-209"
"60000","All nationalities","2017001111","Nov. 2017","29000","Nara-ken","1,246","618","628","1,471","729","742","1,544","751","793","-73","-22","-51"
"60000","All nationalities","2017001111","Nov. 2017","30000","Wakayama-ken","725","324","401","598","331","267","725","368","357","-127","-37","-90"
"60000","All nationalities","2017001111","Nov. 2017","31000","Tottori-ken","420","193","227","422","248","174","475","263","212","-53","-15","-38"
"60000","All nationalities","2017001111","Nov. 2017","32000","Shimane-ken","345","175","170","552","305","247","587","328","259","-35","-23","-12"
"60000","All nationalities","2017001111","Nov. 2017","33000","Okayama-ken","2,611","1,233","1,378","1,503","861","642","1,774","932","842","-271","-71","-200"
"60000","All nationalities","2017001111","Nov. 2017","34000","Hiroshima-ken","4,255","2,158","2,097","2,155","1,240","915","2,803","1,635","1,168","-648","-395","-253"
"60000","All nationalities","2017001111","Nov. 2017","35000","Yamaguchi-ken","1,055","524","531","1,088","628","460","1,099","615","484","-11","13","-24"
"60000","All nationalities","2017001111","Nov. 2017","36000","Tokushima-ken","788","377","411","455","230","225","589","309","280","-134","-79","-55"
"60000","All nationalities","2017001111","Nov. 2017","37000","Kagawa-ken","838","409","429","805","428","377","880","500","380","-75","-72","-3"
"60000","All nationalities","2017001111","Nov. 2017","38000","Ehime-ken","1,042","495","547","865","490","375","918","522","396","-53","-32","-21"
"60000","All nationalities","2017001111","Nov. 2017","39000","Kochi-ken","616","281","335","525","282","243","478","257","221","47","25","22"
"60000","All nationalities","2017001111","Nov. 2017","40000","Fukuoka-ken","11,669","5,803","5,866","5,068","2,825","2,243","4,834","2,656","2,178","234","169","65"
"60000","All nationalities","2017001111","Nov. 2017","41000","Saga-ken","726","338","388","802","415","387","960","493","467","-158","-78","-80"
"60000","All nationalities","2017001111","Nov. 2017","42000","Nagasaki-ken","976","488","488","1,074","632","442","1,217","657","560","-143","-25","-118"
"60000","All nationalities","2017001111","Nov. 2017","43000","Kumamoto-ken","2,943","1,423","1,520","1,477","803","674","1,406","714","692","71","89","-18"
"60000","All nationalities","2017001111","Nov. 2017","44000","Oita-ken","915","439","476","941","543","398","973","523","450","-32","20","-52"
"60000","All nationalities","2017001111","Nov. 2017","45000","Miyazaki-ken","824","409","415","861","474","387","920","500","420","-59","-26","-33"
"60000","All nationalities","2017001111","Nov. 2017","46000","Kagoshima-ken","1,570","720","850","1,379","746","633","1,239","633","606","140","113","27"
"60000","All nationalities","2017001111","Nov. 2017","47000","Okinawa-ken","2,982","1,438","1,544","1,434","794","640","1,203","655","548","231","139","92"
"60000","All nationalities","2017001111","Nov. 2017","48000","Tokyo-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001111","Nov. 2017","49000","Nagoya-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001111","Nov. 2017","50000","Osaka-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001111","Nov. 2017","00416","Total of 21 major cities","65,891","33,157","32,734","80,013","42,050","37,963","78,477","41,884","36,593","1,536","166","1,370"
"60000","All nationalities","2017001111","Nov. 2017","01100","Sapporo-shi","5,059","2,413","2,646","3,193","1,593","1,600","2,684","1,406","1,278","509","187","322"
"60000","All nationalities","2017001111","Nov. 2017","04100","Sendai-shi","1,721","822","899","2,018","1,093","925","1,986","1,121","865","32","-28","60"
"60000","All nationalities","2017001111","Nov. 2017","11100","Saitama-shi","1,464","720","744","3,563","1,876","1,687","3,393","1,847","1,546","170","29","141"
"60000","All nationalities","2017001111","Nov. 2017","12100","Chiba-shi","908","490","418","2,347","1,308","1,039","2,303","1,225","1,078","44","83","-39"
"60000","All nationalities","2017001111","Nov. 2017","13100","Ku-area of Tokyo","23,567","12,005","11,562","23,487","12,160","11,327","22,413","11,856","10,557","1,074","304","770"
"60000","All nationalities","2017001111","Nov. 2017","14100","Yokohama-shi","5,508","2,785","2,723","7,649","4,058","3,591","7,640","4,179","3,461","9","-121","130"
"60000","All nationalities","2017001111","Nov. 2017","14130","Kawasaki-shi","1,461","766","695","5,136","2,748","2,388","5,021","2,723","2,298","115","25","90"
"60000","All nationalities","2017001111","Nov. 2017","14150","Sagamihara-shi","461","229","232","1,706","885","821","1,674","836","838","32","49","-17"
"60000","All nationalities","2017001111","Nov. 2017","15100","Niigata-shi","984","458","526","878","468","410","836","434","402","42","34","8"
"60000","All nationalities","2017001111","Nov. 2017","22100","Shizuoka-shi","601","307","294","878","473","405","826","459","367","52","14","38"
"60000","All nationalities","2017001111","Nov. 2017","22130","Hamamatsu-shi","1,196","598","598","1,134","646","488","1,109","668","441","25","-22","47"
"60000","All nationalities","2017001111","Nov. 2017","23100","Nagoya-shi","4,201","2,178","2,023","4,841","2,669","2,172","4,921","2,781","2,140","-80","-112","32"
"60000","All nationalities","2017001111","Nov. 2017","26100","Kyoto-shi","2,087","1,031","1,056","2,281","1,159","1,122","2,550","1,287","1,263","-269","-128","-141"
"60000","All nationalities","2017001111","Nov. 2017","27100","Osaka-shi","5,531","2,847","2,684","7,123","3,667","3,456","6,730","3,557","3,173","393","110","283"
"60000","All nationalities","2017001111","Nov. 2017","27140","Sakai-shi","740","370","370","1,503","760","743","1,686","864","822","-183","-104","-79"
"60000","All nationalities","2017001111","Nov. 2017","28100","Kobe-shi","2,222","1,085","1,137","2,609","1,316","1,293","2,914","1,474","1,440","-305","-158","-147"
"60000","All nationalities","2017001111","Nov. 2017","33100","Okayama-shi","816","397","419","1,203","625","578","1,378","721","657","-175","-96","-79"
"60000","All nationalities","2017001111","Nov. 2017","34100","Hiroshima-shi","1,805","916","889","1,763","986","777","1,958","1,074","884","-195","-88","-107"
"60000","All nationalities","2017001111","Nov. 2017","40100","Kitakyushu-shi","1,206","614","592","1,334","737","597","1,517","797","720","-183","-60","-123"
"60000","All nationalities","2017001111","Nov. 2017","40130","Fukuoka-shi","3,252","1,612","1,640","4,106","2,135","1,971","3,681","1,933","1,748","425","202","223"
"60000","All nationalities","2017001111","Nov. 2017","43100","Kumamoto-shi","1,101","514","587","1,261","688","573","1,257","642","615","4","46","-42"
"60000","All nationalities","2017001010","Oct. 2017","00000","Japan","213,558","109,383","104,175","174,692","97,454","77,238","174,692","97,454","77,238","0","0","0"
"60000","All nationalities","2017001010","Oct. 2017","01000","Hokkaido","14,222","7,092","7,130","3,484","2,017","1,467","3,820","2,064","1,756","-336","-47","-289"
"60000","All nationalities","2017001010","Oct. 2017","02000","Aomori-ken","1,088","523","565","1,290","749","541","1,343","735","608","-53","14","-67"
"60000","All nationalities","2017001010","Oct. 2017","03000","Iwate-ken","1,231","624","607","1,280","704","576","1,393","729","664","-113","-25","-88"
"60000","All nationalities","2017001010","Oct. 2017","04000","Miyagi-ken","4,422","2,197","2,225","3,293","1,913","1,380","3,275","1,891","1,384","18","22","-4"
"60000","All nationalities","2017001010","Oct. 2017","05000","Akita-ken","651","308","343","828","475","353","911","506","405","-83","-31","-52"
"60000","All nationalities","2017001010","Oct. 2017","06000","Yamagata-ken","896","443","453","961","537","424","1,002","568","434","-41","-31","-10"
"60000","All nationalities","2017001010","Oct. 2017","07000","Fukushima-ken","1,815","927","888","1,741","1,053","688","2,153","1,301","852","-412","-248","-164"
"60000","All nationalities","2017001010","Oct. 2017","08000","Ibaraki-ken","3,633","1,955","1,678","3,878","2,243","1,635","3,886","2,307","1,579","-8","-64","56"
"60000","All nationalities","2017001010","Oct. 2017","09000","Tochigi-ken","1,864","979","885","2,585","1,501","1,084","3,012","1,724","1,288","-427","-223","-204"
"60000","All nationalities","2017001010","Oct. 2017","10000","Gumma-ken","2,339","1,176","1,163","2,547","1,533","1,014","2,409","1,455","954","138","78","60"
"60000","All nationalities","2017001010","Oct. 2017","11000","Saitama-ken","11,797","6,108","5,689","13,375","7,450","5,925","12,028","6,656","5,372","1,347","794","553"
"60000","All nationalities","2017001010","Oct. 2017","12000","Chiba-ken","9,876","5,198","4,678","11,390","6,314","5,076","10,759","6,144","4,615","631","170","461"
"60000","All nationalities","2017001010","Oct. 2017","13000","Tokyo-to","36,978","19,003","17,975","30,350","16,113","14,237","29,203","15,937","13,266","1,147","176","971"
"60000","All nationalities","2017001010","Oct. 2017","14000","Kanagawa-ken","17,427","9,121","8,306","15,863","8,584","7,279","15,395","8,588","6,807","468","-4","472"
"60000","All nationalities","2017001010","Oct. 2017","15000","Niigata-ken","2,701","1,348","1,353","1,598","958","640","1,702","969","733","-104","-11","-93"
"60000","All nationalities","2017001010","Oct. 2017","16000","Toyama-ken","876","421","455","937","569","368","1,002","564","438","-65","5","-70"
"60000","All nationalities","2017001010","Oct. 2017","17000","Ishikawa-ken","1,158","591","567","1,346","785","561","1,352","796","556","-6","-11","5"
"60000","All nationalities","2017001010","Oct. 2017","18000","Fukui-ken","698","315","383","720","432","288","824","440","384","-104","-8","-96"
"60000","All nationalities","2017001010","Oct. 2017","19000","Yamanashi-ken","1,076","538","538","1,016","565","451","985","577","408","31","-12","43"
"60000","All nationalities","2017001010","Oct. 2017","20000","Nagano-ken","2,371","1,165","1,206","1,991","1,086","905","2,111","1,169","942","-120","-83","-37"
"60000","All nationalities","2017001010","Oct. 2017","21000","Gifu-ken","2,421","1,247","1,174","2,282","1,303","979","2,536","1,367","1,169","-254","-64","-190"
"60000","All nationalities","2017001010","Oct. 2017","22000","Shizuoka-ken","5,468","2,854","2,614","3,986","2,294","1,692","4,137","2,386","1,751","-151","-92","-59"
"60000","All nationalities","2017001010","Oct. 2017","23000","Aichi-ken","16,674","9,010","7,664","9,022","5,359","3,663","9,023","5,356","3,667","-1","3","-4"
"60000","All nationalities","2017001010","Oct. 2017","24000","Mie-ken","1,800","940","860","2,701","1,583","1,118","2,406","1,354","1,052","295","229","66"
"60000","All nationalities","2017001010","Oct. 2017","25000","Shiga-ken","1,561","774","787","1,998","1,103","895","1,996","1,146","850","2","-43","45"
"60000","All nationalities","2017001010","Oct. 2017","26000","Kyoto-fu","4,003","2,019","1,984","4,049","2,261","1,788","3,861","2,075","1,786","188","186","2"
"60000","All nationalities","2017001010","Oct. 2017","27000","Osaka-fu","18,083","9,309","8,774","11,641","6,330","5,311","12,081","6,613","5,468","-440","-283","-157"
"60000","All nationalities","2017001010","Oct. 2017","28000","Hyogo-ken","7,893","3,971","3,922","6,435","3,491","2,944","6,760","3,685","3,075","-325","-194","-131"
"60000","All nationalities","2017001010","Oct. 2017","29000","Nara-ken","1,303","653","650","1,783","923","860","1,948","1,042","906","-165","-119","-46"
"60000","All nationalities","2017001010","Oct. 2017","30000","Wakayama-ken","832","433","399","743","394","349","920","470","450","-177","-76","-101"
"60000","All nationalities","2017001010","Oct. 2017","31000","Tottori-ken","414","197","217","545","331","214","649","362","287","-104","-31","-73"
"60000","All nationalities","2017001010","Oct. 2017","32000","Shimane-ken","346","187","159","756","452","304","733","393","340","23","59","-36"
"60000","All nationalities","2017001010","Oct. 2017","33000","Okayama-ken","2,447","1,234","1,213","2,073","1,192","881","2,147","1,187","960","-74","5","-79"
"60000","All nationalities","2017001010","Oct. 2017","34000","Hiroshima-ken","4,406","2,219","2,187","3,255","1,902","1,353","3,713","2,080","1,633","-458","-178","-280"
"60000","All nationalities","2017001010","Oct. 2017","35000","Yamaguchi-ken","1,254","670","584","1,393","824","569","1,552","876","676","-159","-52","-107"
"60000","All nationalities","2017001010","Oct. 2017","36000","Tokushima-ken","772","374","398","658","377","281","714","373","341","-56","4","-60"
"60000","All nationalities","2017001010","Oct. 2017","37000","Kagawa-ken","868","442","426","1,165","690","475","1,306","738","568","-141","-48","-93"
"60000","All nationalities","2017001010","Oct. 2017","38000","Ehime-ken","1,122","517","605","1,238","687","551","1,272","697","575","-34","-10","-24"
"60000","All nationalities","2017001010","Oct. 2017","39000","Kochi-ken","749","406","343","698","396","302","661","365","296","37","31","6"
"60000","All nationalities","2017001010","Oct. 2017","40000","Fukuoka-ken","12,177","6,117","6,060","6,934","3,901","3,033","6,990","3,897","3,093","-56","4","-60"
"60000","All nationalities","2017001010","Oct. 2017","41000","Saga-ken","772","351","421","1,214","680","534","1,089","575","514","125","105","20"
"60000","All nationalities","2017001010","Oct. 2017","42000","Nagasaki-ken","1,242","608","634","1,518","867","651","1,762","968","794","-244","-101","-143"
"60000","All nationalities","2017001010","Oct. 2017","43000","Kumamoto-ken","3,110","1,540","1,570","2,001","1,125","876","1,923","1,064","859","78","61","17"
"60000","All nationalities","2017001010","Oct. 2017","44000","Oita-ken","969","473","496","1,302","738","564","1,404","748","656","-102","-10","-92"
"60000","All nationalities","2017001010","Oct. 2017","45000","Miyazaki-ken","943","464","479","1,312","727","585","1,197","674","523","115","53","62"
